"On my way to school each day, I generally (    ) many dogs and cats.
‡@were seeing   ‡Aam seeing   ‡Bsee   ‡Cwas seen
",‡B
"Water (    ) at a temperature of ‡@00 degrees centigrade.
‡@boils   ‡Ais boiling   ‡Bwas boiling   ‡Cused to boil
",‡@
"She (    ) to America three times when she was a college student.
‡@went   ‡Awould go   ‡Bused to go   ‡Chas gone
",‡@
"I have no idea when he (    ) next time.
‡@comes   ‡Ahas come   ‡Bcoming   ‡Cwill come
",‡C
"I (    ) lunch at the moment. Can you come back later?
‡@had   ‡Ahave had   ‡Bam having   ‡Chad had
",‡B
"They (    ) at Narita tomorrow.
‡@arrived   ‡Aare arriving   ‡Bis going to arrive   ‡Cwill be arrived
",‡A
"When it began to rain, the girls (    ) outside.
‡@will play   ‡Aare playing   ‡Bwere playing   ‡Chave played
",‡B
"I donft think I can meet you at six tomorrow night. Probably (    ) .
‡@Ifll still be working   ‡AIfll still work   ‡BIfm still at work   ‡CIfm still working
",‡@
"My brother (    ) his companyfs basketball team.
‡@is belonging   ‡Ais belonging to   ‡Bbelongs to   ‡Cbelongs
",‡B
"Listen! I (    ) a funny noise outside.
‡@hear   ‡Aam hearing   ‡Bhave heard   ‡Cwas hearing
",‡@
"The plane leaves at 6:00 and Kevin (    ) at the airport yet.
‡@doesnft arrive   ‡Ahasnft arrived   ‡Bwonft be arrived   ‡Cisnft arrived
",‡A
"I know all about that film because I (    ) it twice.
‡@am seeing   ‡Ahave been seeing   ‡Bwill be seeing   ‡Chave seen   ‡Dsee
",‡C
"John and Mary (    ) each other since 1976.
‡@have been knowing   ‡Ahave known   ‡Bwere knowing   ‡Cwere known
",‡A
"‚RŠÔ•à‚¢‚Ä‚¢‚é‚ªA‚Ü‚¾’¬‚É’…‚©‚È‚¢B
(    ) for three hours, but we cannot get to the town yet.
‡@We would walk   ‡AWe walk   ‡BWe are walking   ‡CWe have been walking
",‡C
"‹ó`‚Ü‚Å—F‚¾‚¿‚ğŒ©‘—‚è‚És‚Á‚Ä‚«‚½‚Æ‚±‚ë‚Å‚·B
I have just (    ) to the airport to see my friends off.      
",been
". A: (    ) ?     B: Yes, only once.
‡@Do you know where China is    ‡AWhen did you go to China    
‡BHow do you like China          ‡CHave you ever been to China
",‡C
" Tom (    ) to San Francisco to see a friend of his last mouth.
‡@goes   ‡Ais going   ‡Bhas gone   ‡Cwent
",‡C
"He (    ) home just now. Didnft you know that?
‡@comes   ‡Acame   ‡Bhas come   ‡Chad come
",‡A
"When Bill got to school, the class (    ) already.
‡@started   ‡Awas starting   ‡Bhas started   ‡Chad started
",‡C
"We (    ) for nearly thirty minutes when the train arrived.
‡@had been waiting   ‡Ahave been waiting   ‡Bhave waited   ‡Cwill have waited
",‡@
"I lost the watch which my sister (    ) me for my birthday.
‡@gives   ‡Ahas given   ‡Bhad given   ‡Cwill give
",‡B
" By next week you (    ) the package.
‡@will have received   ‡Areceiving   ‡Breceived   ‡Chave received
",‡@
"‹ó`‚É’…‚¢‚½‚çÜ‚è•Ô‚µ“d˜b‚µ‚Ü‚·B
When I (    ) at the airport, I will call you back.
‡@will arrive   ‡Aarrived   ‡Bwould arrive   ‡Carrive
",‡C
" I will wait here until she (    ).
‡@came   ‡Acome   ‡Bcomes   ‡Cwill come
",‡B
"You can come and see me anytime if you (    ) free tomorrow.
‡@will   ‡Aare   ‡Bwere   ‡Cwill be
",‡A
"gIs Bill still using your car?h  gYes, I wonder when he (    ) it.h
‡@has returned   ‡Areturned   ‡Breturns   ‡Cwill return
",‡C
" I donft know if he (    ) back next spring.
‡@will come   ‡Acomes   ‡Bcame   ‡Chad come
",‡@
"Some books will be forgotten as soon as we (    ) them.
‡@have read   ‡Awill have read   ‡Bwill read   ‡Creading
",‡@
"English and French (    ) in Canada.
‡@speak   ‡Aspoke   ‡Bare spoken   ‡Care spoke
",‡B
"‚Ç‚ñ‚È‚±‚Æ‚ğ‚µ‚Ä‚àƒCƒ“ƒtƒŒ‚Í—}‚¦‚È‚¯‚ê‚Î‚È‚ç‚È‚¢B
Inflation (at/ controlled/ must/ any/ cost/ be).
",must be controlled at any cost
"The university library (    ) for the last ten years.
‡@is closed   ‡Acloses   ‡Bhas been closed   ‡Cclosed
",‡B
" They are building a new hospital.
A new hospital is (    ) (    ).
","being, built"
"He was (    ) as their leader.
‡@looking up   ‡Alooked up   ‡Blooking up to   ‡Clooked up to
",‡C
"Ô‚¿‚á‚ñ‚Ì¢˜b‚ÍŠÅŒìt‚ª‚¢‚½‚µ‚Ü‚·B
The baby will (taken/ by/ care/ nurses/ of/ be).
",be taken care of by nurses
"I was made (    ) for a long time.
‡@wait   ‡Ato wait   ‡Bwaiting   ‡Cwaited
",‡A
"Carl was seen (    ) the building last night.
‡@enter   ‡Aentered   ‡Bto enter   ‡Chaving entered
",‡B
